ticker,price,hourofday
2RYU,44,11
4IBN,14,11
JNYU,104,11
33T5,27,11
OQNY,6,11
4IBN,14,11
ZKIZ,42,11
CUWG,19,11
5UI3,63,11
R1LY,10,11
WXTT,2,11
3DOI,10,11
NARN,15,11
IRY2,29,11
AVW1,7,11
4DP1,58,11
TCM3,23,11
KNE0,28,11
1OHW,0,11
5UI3,66,11
XRRY,12,11
5UI3,67,11
XAYK,0,11
PR3Z,2,11
NMIN,47,11
4DP1,54,11
PV3M,4,11
AAVK,74,11
T5AQ,4,11
PV3M,4,11
HTNO,5,11
0FPP,1,11
2CQG,43,11
XRRY,11,11
IA14,5,11
0X5C,66,11
KROX,23,11
XYX0,50,11
OSGZ,13,11
2DRD,48,11
GXO1,30,11
PGHJ,30,11
SMAY,11,11
S0BM,47,11
XZBX,4,11
DTOT,2,11
SQ02,21,11
LW3Z,33,11
SZRT,0,11
KIBC,101,11
RLWE,9,11
4IBN,9,11
DYKJ,2,11
CUWG,14,11
1BFH,0,11
0X5C,68,11
MAD2,60,11
3HEX,9,11
VTOQ,0,11
2CQG,40,11
0X5C,71,11
WXTT,5,11
NBG5,2,11
WGC5,1,11
KROX,24,11
33T5,23,11
NARN,18,11
3DOI,8,11
2VYW,0,11
WGC5,4,11
QG0W,9,11
X4DR,1,11
FA1D,0,11
BQO3,0,11
WHIR,5,11
J5Z4,64,11
XAYK,4,11
KTDT,59,11
2RYU,48,11
VTOQ,0,11
JNYU,100,11
LB2P,4,11
RI1I,0,11
CLD2,4,11
KNE0,30,11
XYX0,54,11
4IBN,12,11
TQ3G,6,11
2VYW,4,11
UA3D,8,11
SOBQ,63,11
RLWE,8,11
VNVO,107,11
AAVK,71,11
2RYU,46,11
MQTZ,7,11
OQNY,4,11
4DMR,7,11
MQTZ,2,11
TCM3,19,11
TQ3G,4,11
D00W,49,11
UA3D,7,11
2DRD,37,11
OFHW,13,11
SOBQ,61,11
KNE0,27,11
0X5C,72,11
WXTT,0,11
LB2P,2,11
1BFH,0,11
Y5Y4,0,11
3QAX,0,11
NMIN,46,11
CGJ3,2,11
TQ3G,9,11
XCL5,15,11
2DXP,14,11
CF4G,1,11
VNVO,108,11
2VYW,0,11
WKJE,32,11
O2AG,14,11
PGHJ,26,11
GXO1,30,11
2DRD,45,11
NEQ4,4,11
UV0M,30,11
2VYW,0,11
3DOI,10,11
O1ZF,6,11
YGZO,40,11
NEQ4,6,11
UV0M,27,11
KROX,25,11
BQO3,0,11
NEQ4,9,11
WB5E,22,11
WGC5,0,11
2DRD,40,11
UA3D,6,11
33T5,22,11
FA1D,4,11
OSGZ,9,11
GHDY,13,11
JMB4,67,11
WXDR,54,11
2DXP,18,11
2JAZ,7,11
KROX,25,11
XRRY,9,11
IRY2,28,11
ZKIZ,46,11
2CQG,36,11
NARN,13,11
AI5D,17,11
PV3M,3,11
F2B0,28,11
GBPA,8,11
3GBU,0,11
2DRD,41,11
JNYU,103,11
3HEX,11,11
4DMR,8,11
QG0W,13,11
KODO,37,11
WKMC,41,11
1F21,2,11
D5NP,31,11
4DP1,49,11
FA1D,2,11
LW3Z,31,11
DGTZ,15,11
R1LY,9,11
KIL5,10,11
DGTZ,18,11
CGJ3,3,11
ZI2D,11,11
NEQ4,8,11
WB5E,25,11
AI5D,20,11
UV0M,29,11
T5AQ,11,11
DTOT,0,11
HTNO,7,11
AVW1,8,11
LB2P,0,11
3DOI,5,11
VW3I,0,11
0FPP,0,11
33T5,20,11
PR3Z,5,11
LW3Z,26,11
S0BM,47,11
J5Z4,64,11
AAVK,71,11
CLD2,5,11
DYKJ,4,11
UV0M,32,11
XCL5,11,11
HTNO,7,11
DYKJ,4,11
AI5D,15,11
D00W,49,11
3QAX,4,11
NBG5,0,11
CLD2,4,11
XZBX,6,11
1OHW,0,11
AVW1,5,11
IA14,3,11
SZRT,3,11
J5Z4,64,11
2JAZ,6,11
JMB4,71,11
CUWG,16,11
WB5E,21,11
MAD2,64,11
SQ02,20,11
KODO,39,11
2RYU,47,11
KIL5,12,11
BQO3,4,11
SOBQ,59,11
SMAY,12,11
ZI2D,7,11
2RYU,42,11
CGJ3,5,11
WKJE,36,11
KTDT,55,11
0X5C,73,11
5UI3,62,11
X4DR,2,11
0X5C,75,11
1BFH,2,11
OSGZ,7,11
ZI2D,11,11
X4DR,0,11
R1LY,9,11
O2AG,15,11
PGHJ,21,11
BQO3,2,11
RI1I,4,11
WB5E,25,11
PV3M,1,11
CF4G,1,11
XAYK,0,11
2RYU,40,11
1BFH,4,11
DTOT,3,11
CUWG,19,11
OFHW,13,11
VNVO,102,11
5UI3,62,11
TCM3,18,11
HTNO,5,11
GBPA,8,11
WGC5,3,11
TCM3,20,11
WHIR,4,11
QG0W,13,11
J5Z4,61,11
WXDR,54,11
4IBN,10,11
1OHW,3,11
J5Z4,58,11
MQTZ,0,11
DYKJ,5,11
JNYU,102,11
WXTT,0,11
UA3D,10,11
XYX0,49,11
T5AQ,12,11
GXO1,25,11
AI5D,14,11
R1LY,6,11
RLWE,5,11
TCM3,21,11
PGHJ,23,11
KIBC,99,11
DGTZ,13,11
MAD2,59,11
0FPP,2,11
GHDY,10,11
WXTT,3,11
NMIN,44,11
XRRY,7,11
IA14,0,11
VTOQ,0,11
WXTT,0,11
UA3D,9,11
3QAX,5,11
CLD2,0,11
WHIR,8,11
KTDT,58,11
1F21,0,11
VTOQ,4,11
VTOQ,3,11
2CQG,35,11
X4DR,0,11
2DRD,44,11
ZI2D,2,11
3HEX,9,11
OSGZ,7,11
S0BM,51,11
2DRD,45,11
CLD2,0,11
33T5,23,11
IRY2,30,11
3DOI,0,11
3GBU,0,11
3DOI,2,11
4DMR,7,11
VNVO,99,11
KIL5,12,11
CF4G,1,11
Y5Y4,0,11
XAYK,0,11
R1LY,2,11
JNYU,98,11
3DOI,0,11
IA14,1,11
UA3D,12,11
XAYK,0,11
2RYU,39,11
UA3D,9,11
O1ZF,1,11
2DXP,16,11
WXDR,54,11
KROX,26,11
4IBN,13,11
DTOT,0,11
GBPA,8,11
Y5Y4,0,11
4DP1,48,11
OQNY,0,11
AAVK,74,11
1BFH,3,11
X4DR,0,11
XCL5,8,11
OFHW,17,11
3QAX,7,11
CGJ3,2,11
AI5D,12,11
MAD2,57,11
UV0M,33,11
TQ3G,10,11
5UI3,63,11
YGZO,40,11
BQO3,0,11
UV0M,30,11
NARN,9,11
KNE0,30,11
TCM3,25,11
2VYW,1,11
DGTZ,17,11
SMAY,12,11
1F21,0,11
WKJE,33,11
ZI2D,0,11
NMIN,48,11
QG0W,12,11
RLWE,0,11
Y5Y4,0,11
PR3Z,7,11
FA1D,0,11
PGHJ,26,11
F2B0,25,11
LB2P,0,11
CF4G,1,11
D5NP,27,11
VW3I,0,11
ZKIZ,45,11
GHDY,8,11
JMB4,71,11
FA1D,1,11
YGZO,36,11
TCM3,27,11
NEQ4,9,11
SZRT,0,11
RI1I,8,11
NEQ4,6,11
XRRY,0,11
2JAZ,8,11
SQ02,17,11
VTOQ,4,11
WKMC,40,11
33T5,27,11
XYX0,51,11
4IBN,10,11
KIL5,8,11
DYKJ,2,11
SMAY,16,11
2DXP,16,11
D00W,51,11
S0BM,54,11
T5AQ,8,11
IRY2,26,11
MQTZ,0,11
0X5C,76,11
GBPA,12,11
3DOI,0,11
XZBX,6,11
WKJE,28,11
GBPA,14,11
3DOI,4,11
KODO,37,11
WKJE,28,11
3GBU,0,11
J5Z4,58,11
1BFH,1,11
WGC5,6,11
VW3I,0,11
LW3Z,30,11
NBG5,0,11
1OHW,0,11
XRRY,2,11
3GBU,0,11
WXTT,2,11
Y5Y4,0,11
SOBQ,61,11
XAYK,4,11
WB5E,29,11
3GBU,0,11
VNVO,103,11
TQ3G,14,11
PV3M,1,11
3HEX,10,11
FA1D,0,11
UV0M,30,11
2DRD,49,11
SMAY,16,11
KIBC,96,11
DTOT,4,11
KROX,27,11
OSGZ,4,11
2CQG,39,11
D5NP,24,11
JNYU,102,11
DGTZ,16,11
R1LY,0,11
O2AG,16,11
CUWG,19,11
CLD2,2,11
AVW1,3,11
SQ02,21,11
XYX0,52,11
DYKJ,2,11
QG0W,13,11
SZRT,0,11
SOBQ,64,11
4IBN,12,11
4DMR,3,11
MAD2,60,11
DGTZ,16,11
4DP1,46,11
AVW1,4,11
F2B0,26,11
AAVK,77,11
XRRY,0,11
O2AG,17,11
IA14,3,11
HTNO,6,11
5UI3,62,11
KIL5,3,11
UA3D,15,11
DTOT,2,11
2DXP,16,11
KTDT,54,11
0FPP,0,11
VW3I,0,11
LB2P,0,11
KIBC,95,11
YGZO,33,11
O1ZF,4,11
X4DR,0,11
KROX,30,11
D5NP,25,11
SOBQ,66,11
WHIR,3,11
VNVO,103,11
KNE0,25,11
WB5E,27,11
SZRT,1,11
2RYU,41,11
PR3Z,5,11
GXO1,26,11
F2B0,24,11
KIBC,91,11
NMIN,50,11
1BFH,0,11
NEQ4,7,11
GHDY,4,11
SQ02,21,11
JNYU,104,11
PV3M,5,11
WXDR,49,11
QG0W,12,11
33T5,27,11
4DP1,47,11
IRY2,27,11
KTDT,58,11
WKMC,41,11
WXDR,49,11
XCL5,3,11
KODO,37,11
WXTT,4,11
3QAX,6,11
BQO3,2,11
D00W,51,11
IA14,0,11
XCL5,0,11
3GBU,1,11
J5Z4,59,11
VTOQ,6,11
LB2P,0,11
LW3Z,32,11
MAD2,63,11
KIL5,3,11
PGHJ,21,11
RLWE,4,11
XYX0,50,11
WGC5,5,11
1F21,3,11
LW3Z,33,11
DYKJ,6,11
VW3I,0,11
OQNY,3,11
WKJE,29,11
ZKIZ,42,11
5UI3,65,11
IA14,3,11
PR3Z,6,11
1BFH,0,11
GHDY,5,11
XZBX,5,11
VNVO,103,11
PGHJ,23,11
O2AG,21,11
OFHW,12,11
T5AQ,3,11
2RYU,39,11
SZRT,0,11
3QAX,3,11
IA14,3,11
HTNO,5,11
WB5E,24,11
RI1I,10,11
2VYW,0,11
JMB4,73,11
DYKJ,6,11
UV0M,25,11
0FPP,4,11
NMIN,50,11
JMB4,73,11
NARN,12,11
3DOI,8,11
AAVK,79,11
SOBQ,67,11
SMAY,17,11
AVW1,4,11
CLD2,0,11
CUWG,17,11
R1LY,0,11
0X5C,74,11
KODO,34,11
NMIN,52,11
UV0M,25,11
NEQ4,9,11
MAD2,58,11
3DOI,4,11
X4DR,3,11
1OHW,4,11
MQTZ,0,11
ZI2D,0,11
KIL5,0,11
X4DR,0,11
WXTT,5,11
KODO,29,11
OSGZ,7,11
O1ZF,0,11
AI5D,15,11
DGTZ,19,11
ZI2D,0,11
LB2P,4,11
2CQG,38,11
KIBC,94,11
3DOI,9,11
0FPP,3,11
0FPP,6,11
CGJ3,5,11
VW3I,1,11
2JAZ,10,11
TCM3,30,11
2DRD,49,11
NARN,14,11
KNE0,25,11
NBG5,0,11
1F21,7,11
ZI2D,1,11
CF4G,3,11
WGC5,0,11
RI1I,14,11
WKMC,44,11
TCM3,28,11
FA1D,0,11
VTOQ,3,11
4IBN,9,11
S0BM,57,11
NBG5,0,11
FA1D,0,11
0FPP,6,11
PV3M,1,11
XYX0,48,11
5UI3,65,11
CLD2,0,11
QG0W,10,11
X4DR,4,11
TQ3G,15,11
JMB4,71,11
GBPA,9,11
DTOT,2,11
Y5Y4,4,11
0FPP,7,11
ZI2D,0,11
S0BM,60,11
PR3Z,5,11
5UI3,66,11
1BFH,2,11
2DXP,15,11
2DRD,46,11
XAYK,6,11
JNYU,104,11
SQ02,22,11
WKMC,48,11
Y5Y4,7,11
TQ3G,19,11
YGZO,34,11
3GBU,4,11
4DMR,6,11
3HEX,9,11
KROX,23,11
GXO1,27,11
RLWE,0,11
SZRT,0,11
2CQG,42,11
WKJE,31,11
VNVO,107,11
S0BM,61,11
F2B0,19,11
3QAX,6,11
MAD2,58,11
D00W,47,11
1F21,11,11
PR3Z,7,11
XRRY,0,11
LB2P,0,11
DYKJ,9,11
33T5,24,11
KNE0,25,11
KTDT,55,11
OFHW,13,11
KODO,27,11
CF4G,2,11
3DOI,3,11
ZI2D,0,11
WKJE,31,11
1F21,10,11
XCL5,2,11
RI1I,18,11
2DXP,12,11
JNYU,101,11
VNVO,110,11
1BFH,6,11
DGTZ,20,11
LW3Z,33,11
AI5D,14,11
0X5C,74,11
ZKIZ,42,11
1BFH,9,11
NEQ4,8,11
PV3M,3,11
NMIN,45,11
FA1D,0,11
NBG5,0,11
J5Z4,56,11
OQNY,2,11
CUWG,16,11
VW3I,3,11
2VYW,0,11
NARN,16,11
HTNO,5,11
CF4G,6,11
SMAY,19,11
3HEX,13,11
VW3I,2,11
2RYU,38,11
XZBX,2,11
AAVK,79,11
AVW1,6,11
CGJ3,3,11
SZRT,1,11
WXDR,46,11
1OHW,2,11
2JAZ,14,11
JMB4,68,11
SOBQ,70,11
SZRT,0,11
IRY2,25,11
WHIR,2,11
KIL5,1,11
1OHW,0,11
4DP1,50,11
0X5C,71,11
CGJ3,8,11
D5NP,27,11
O2AG,23,11
QG0W,9,11
T5AQ,7,11
PGHJ,16,11
XYX0,52,11
UA3D,12,11
1OHW,0,11
3QAX,4,11
GHDY,2,11
OSGZ,10,11
1OHW,0,11
WGC5,0,11
HTNO,7,11
F2B0,22,11
UV0M,29,11
4IBN,13,11
WHIR,0,11
ZKIZ,40,11
QG0W,7,11
4IBN,11,11
BQO3,0,11
R1LY,3,11
TCM3,27,11
TQ3G,20,11
QG0W,9,11
D00W,45,11
WKMC,50,11
IA14,0,11
XZBX,0,11
0FPP,5,11
CGJ3,3,11
RI1I,19,11
O1ZF,0,11
R1LY,4,11
WXTT,1,11
RI1I,15,11
3DOI,1,11
2DXP,8,11
5UI3,70,11
ZKIZ,41,11
GBPA,13,11
WB5E,25,11
KIBC,93,11
SQ02,19,11
1BFH,9,11
VW3I,0,11
1BFH,7,11
VW3I,0,11
MAD2,59,11
ZI2D,0,11
DGTZ,15,11
DTOT,4,11
MQTZ,0,11
IRY2,27,11
33T5,24,11
Y5Y4,2,11
KNE0,31,11
VTOQ,0,11
YGZO,38,11
KNE0,28,11
DTOT,2,11
PGHJ,13,11
RI1I,22,11
GXO1,25,11
J5Z4,51,11
MQTZ,0,11
SOBQ,69,11
SMAY,23,11
O2AG,26,11
PR3Z,3,11
GBPA,17,11
CUWG,19,11
VW3I,2,11
GXO1,21,11
RI1I,19,11
AI5D,16,11
KODO,22,11
OSGZ,8,11
GHDY,0,11
QG0W,11,11
2VYW,3,11
Y5Y4,0,11
WXDR,47,11
KROX,26,11
ZKIZ,39,11
DYKJ,10,11
5UI3,68,11
1F21,6,11
WGC5,2,11
WXDR,43,11
CLD2,0,11
WKJE,27,11
TQ3G,17,11
PV3M,0,11
SMAY,22,11
UA3D,12,11
UV0M,26,11
4DMR,7,11
AI5D,18,11
KIBC,93,11
KTDT,50,11
X4DR,1,11
WKJE,27,11
XCL5,2,11
R1LY,1,11
2VYW,7,11
PGHJ,17,11
OFHW,9,11
GBPA,17,11
2CQG,38,11
NARN,17,11
XCL5,0,11
1F21,10,11
DGTZ,15,11
DTOT,4,11
AVW1,4,11
TQ3G,17,11
WHIR,3,11
TQ3G,20,11
4DP1,48,11
LW3Z,37,11
2DRD,49,11
2JAZ,9,11
3QAX,2,11
O1ZF,2,11
CF4G,9,11
2DXP,6,11
KIL5,0,11
AAVK,78,11
AVW1,3,11
NARN,18,11
LB2P,4,11
3DOI,4,11
J5Z4,54,11
NARN,22,11
2RYU,39,11
3GBU,5,11
WKJE,31,11
HTNO,8,11
GBPA,19,11
IA14,0,11
XRRY,0,11
IRY2,24,11
CGJ3,5,11
JNYU,105,11
0FPP,1,11
D5NP,23,11
2JAZ,9,11
VW3I,5,11
XAYK,3,11
3GBU,4,11
WGC5,4,11
NBG5,0,11
2DXP,4,11
CF4G,6,11
DYKJ,10,11
NEQ4,3,11
S0BM,65,11
ZKIZ,35,11
NMIN,48,11
VNVO,113,11
CUWG,20,11
RLWE,0,11
XZBX,2,11
1OHW,3,11
TCM3,26,11
CUWG,24,11
KROX,21,11
JMB4,61,11
NBG5,0,11
KODO,20,11
NEQ4,1,11
PV3M,0,11
JMB4,66,11
JMB4,59,11
2JAZ,5,11
DTOT,6,11
ZI2D,0,11
TCM3,24,11
JMB4,55,11
XRRY,0,11
SZRT,0,11
KODO,21,11
TCM3,24,11
2DRD,47,11
WKJE,26,11
3HEX,9,11
CUWG,22,11
WKMC,48,11
F2B0,23,11
FA1D,0,11
SZRT,3,11
TQ3G,15,11
O1ZF,0,11
WKMC,47,11
XRRY,0,11
KROX,19,11
WXDR,51,11
2VYW,5,11
OQNY,0,11
RLWE,0,11
WHIR,7,11
4DMR,3,11
KODO,22,11
SOBQ,64,11
OQNY,2,11
4DMR,3,11
BQO3,1,11
AI5D,15,11
0X5C,69,11
X4DR,4,11
4DMR,0,11
Y5Y4,3,11
D00W,49,11
WHIR,2,11
OQNY,0,11
WXTT,0,11
JMB4,52,11
GHDY,0,11
1OHW,3,11
33T5,22,11
D00W,44,11
FA1D,3,11
WKJE,28,11
WGC5,7,11
2JAZ,2,11
PGHJ,12,11
DTOT,3,11
DYKJ,6,11
WXTT,0,11
YGZO,42,11
WB5E,23,11
AAVK,75,11
SMAY,21,11
T5AQ,5,11
4IBN,12,11
KIL5,0,11
33T5,24,11
ZI2D,0,11
OSGZ,11,11
SZRT,0,11
NBG5,1,11
F2B0,27,11
CF4G,7,11
R1LY,1,11
3DOI,0,11
0X5C,65,11
WXDR,46,11
4IBN,12,11
J5Z4,55,11
XYX0,52,11
3DOI,0,11
RLWE,3,11
NARN,18,11
MAD2,59,11
WB5E,24,11
DGTZ,11,11
VTOQ,0,11
XCL5,0,11
UA3D,10,11
O2AG,29,11
TQ3G,13,11
4DP1,45,11
PR3Z,6,11
2DXP,0,11
KNE0,34,11
CLD2,0,11
4IBN,8,11
HTNO,9,11
WHIR,6,11
GHDY,0,11
3QAX,3,11
2JAZ,3,11
KIBC,92,11
KTDT,46,11
ZKIZ,38,11
33T5,28,11
IA14,0,11
SMAY,25,11
UA3D,8,11
QG0W,15,11
5UI3,70,11
RI1I,21,11
GXO1,20,11
XZBX,0,11
AAVK,73,11
LB2P,5,11
1BFH,6,11
NEQ4,0,11
3GBU,2,11
XAYK,5,11
DGTZ,15,11
33T5,32,11
D00W,39,11
KROX,21,11
2CQG,41,11
SQ02,18,11
KTDT,45,11
TCM3,23,11
2VYW,9,11
CLD2,4,11
GBPA,16,11
ZKIZ,42,11
F2B0,24,11
MQTZ,1,11
2RYU,35,11
ZKIZ,46,11
ZI2D,0,11
MQTZ,0,11
CGJ3,1,11
LW3Z,38,11
VW3I,1,11
LW3Z,36,11
S0BM,65,11
KTDT,45,11
NMIN,48,11
3HEX,5,11
BQO3,3,11
UA3D,3,11
AVW1,1,11
Y5Y4,1,11
YGZO,39,11
4DP1,48,11
PV3M,4,11
OFHW,6,11
SZRT,0,11
VNVO,117,11
WHIR,9,11
D5NP,24,11
F2B0,28,11
KODO,20,11
KIBC,89,11
D5NP,23,11
OQNY,0,11
UV0M,22,11
BQO3,0,11
IRY2,26,11
JNYU,100,11
4DMR,4,11
XRRY,1,11
XZBX,0,11
1F21,10,11
2DRD,42,11
JMB4,56,11
HTNO,6,11
UA3D,5,11
VTOQ,4,11
RLWE,7,11
GXO1,15,11
4IBN,17,11
GHDY,3,11
S0BM,66,11
4IBN,16,11
KIL5,1,11
UA3D,4,11
DGTZ,19,11
RI1I,23,11
2RYU,39,11
FA1D,5,11
PGHJ,16,11
NMIN,47,11
CF4G,5,11
CUWG,24,11
SOBQ,60,11
MQTZ,0,11
CF4G,7,11
IRY2,29,11
CUWG,28,11
4DP1,41,11
1BFH,0,11
DYKJ,1,11
4DMR,0,11
WKMC,48,11
4DP1,46,11
MAD2,60,11
5UI3,72,11
R1LY,0,11
IA14,0,11
T5AQ,9,11
XYX0,47,11
3QAX,5,11
NARN,15,11
O1ZF,2,11
0FPP,0,11
SQ02,16,11
HTNO,4,11
0FPP,1,11
CUWG,31,11
NARN,20,11
WXTT,0,11
J5Z4,53,11
1F21,11,11
F2B0,27,11
IA14,2,11
D5NP,19,11
S0BM,63,11
33T5,35,11
XYX0,44,11
PV3M,3,11
WKJE,25,11
1OHW,6,11
WXDR,45,11
1BFH,5,11
NEQ4,0,11
2JAZ,3,11
TQ3G,14,11
WGC5,2,11
SOBQ,59,11
XRRY,0,11
Y5Y4,1,11
0X5C,65,11
3DOI,0,11
PV3M,1,11
XCL5,0,11
2CQG,45,11
WXTT,0,11
SMAY,27,11
XAYK,0,11
DTOT,0,11
J5Z4,56,11
FA1D,5,11
NMIN,43,11
CGJ3,2,11
2DXP,0,11
AAVK,70,11
5UI3,73,11
WB5E,21,11
DGTZ,19,11
FA1D,4,11
UV0M,19,11
IRY2,27,11
KNE0,33,11
D00W,34,11
3HEX,9,11
CF4G,3,11
PGHJ,18,11
AI5D,17,11
XAYK,0,11
OFHW,4,11
KROX,17,11
3DOI,0,11
AAVK,72,11
MAD2,58,11
JMB4,53,11
WGC5,4,11
JNYU,93,11
PR3Z,8,11
33T5,35,11
J5Z4,56,11
X4DR,7,11
TCM3,18,11
LW3Z,32,11
OSGZ,8,11
CLD2,1,11
RLWE,8,11
DGTZ,22,11
VNVO,118,11
ZKIZ,46,11
R1LY,0,11
1F21,8,11
LB2P,1,11
S0BM,67,11
D00W,38,11
2DRD,45,11
DTOT,3,11
F2B0,28,11
PGHJ,20,11
O2AG,30,11
2RYU,40,11
1BFH,4,11
WHIR,11,11
NBG5,1,11
AVW1,5,11
4DP1,38,11
BQO3,0,11
R1LY,0,11
HTNO,3,11
3GBU,3,11
WKMC,44,11
VTOQ,7,11
JMB4,49,11
GXO1,15,11
MQTZ,0,11
JNYU,96,11
FA1D,0,11
2VYW,12,11
4DMR,0,11
GBPA,12,11
OQNY,7,11
QG0W,13,11
VW3I,0,11
3HEX,4,11
KTDT,44,11
OSGZ,10,11
AAVK,73,11
33T5,33,11
SMAY,23,11
SZRT,2,11
GHDY,3,11
4DP1,41,11
XYX0,44,11
R1LY,2,11
MAD2,59,11
TQ3G,18,11
KODO,19,11
ZI2D,4,11
KIBC,86,11
4DP1,37,11
T5AQ,9,11
OQNY,3,11
CGJ3,1,11
PR3Z,12,11
WGC5,2,11
XZBX,0,11
YGZO,39,11
WB5E,22,11
AI5D,16,11
3GBU,7,11
UA3D,4,11
0X5C,68,11
OSGZ,6,11
3GBU,6,11
UV0M,21,11
CLD2,5,11
DGTZ,22,11
CGJ3,5,11
F2B0,25,11
3HEX,7,11
OFHW,0,11
GHDY,5,11
3HEX,2,11
4IBN,13,11
BQO3,0,11
WKJE,29,11
YGZO,39,11
TQ3G,22,11
OQNY,1,11
KIL5,0,11
FA1D,0,11
OQNY,5,11
NEQ4,2,11
4DP1,40,11
2DXP,0,11
VNVO,117,11
PR3Z,9,11
SQ02,13,11
QG0W,15,11
KROX,18,11
2JAZ,0,11
QG0W,13,11
SMAY,19,11
WB5E,18,11
4DMR,0,11
2CQG,49,11
2JAZ,1,11
3DOI,0,11
FA1D,0,11
LB2P,5,11
VW3I,0,11
KIL5,0,11
VW3I,3,11
PR3Z,9,11
XYX0,39,11
SMAY,18,11
O2AG,28,11
WXTT,3,11
SQ02,10,11
DYKJ,0,11
1OHW,10,11
KIBC,88,11
NARN,18,11
RI1I,25,11
OFHW,2,11
2RYU,39,11
3QAX,9,11
VNVO,117,11
ZI2D,1,11
QG0W,9,11
2JAZ,5,11
2DRD,49,11
CF4G,3,11
KNE0,31,11
0FPP,2,11
SOBQ,61,11
2VYW,11,11
Y5Y4,0,11
O1ZF,0,11
YGZO,38,11
S0BM,65,11
KODO,23,11
3HEX,4,11
D5NP,22,11
TCM3,13,11
PGHJ,17,11
XRRY,0,11
PGHJ,18,11
GXO1,19,11
KTDT,39,11
WXDR,47,11
HTNO,5,11
KROX,22,11
2DXP,0,11
O1ZF,0,11
KTDT,43,11
RLWE,12,11
SMAY,17,11
MAD2,58,11
RI1I,25,11
LW3Z,35,11
R1LY,6,11
DTOT,7,11
3GBU,6,11
KIL5,0,11
XAYK,3,11
DGTZ,23,11
XCL5,0,11
3DOI,1,11
JNYU,94,11
MQTZ,0,11
ZI2D,0,11
TQ3G,29,11
1BFH,7,11
IA14,0,11
5UI3,70,11
PGHJ,15,11
NBG5,5,11
XZBX,0,11
CUWG,26,11
PGHJ,22,11
NMIN,47,11
IRY2,27,11
XZBX,4,11
J5Z4,53,11
2RYU,35,11
3HEX,2,11
2DXP,3,11
4DMR,3,11
KROX,19,11
IA14,0,11
OSGZ,7,11
X4DR,4,11
TQ3G,26,11
33T5,35,11
PV3M,0,11
O2AG,32,11
2DRD,45,11
OFHW,2,11
FA1D,0,11
CLD2,7,11
SZRT,1,11
AI5D,14,11
DTOT,9,11
CUWG,24,11
WHIR,7,11
JNYU,95,11
XCL5,0,11
OQNY,3,11
GHDY,3,11
WGC5,0,11
PGHJ,22,11
T5AQ,11,11
VW3I,0,11
3GBU,10,11
WGC5,0,11
SOBQ,64,11
TCM3,13,11
F2B0,27,11
ZI2D,4,11
BQO3,0,11
TCM3,13,11
4DP1,33,11
F2B0,24,11
PV3M,1,11
UA3D,5,11
1OHW,10,11
AAVK,77,11
WKJE,28,11
NEQ4,2,11
D5NP,17,11
JMB4,47,11
UA3D,4,11
2DXP,3,11
1F21,3,11
QG0W,9,11
ZKIZ,42,11
NARN,13,11
3HEX,2,11
4IBN,11,11
4DP1,32,11
XCL5,4,11
D00W,38,11
CGJ3,1,11
WXDR,44,11
KROX,22,11
33T5,34,11
O1ZF,3,11
DYKJ,0,11
UV0M,22,11
KTDT,40,11
4DP1,31,11
XYX0,39,11
2VYW,6,11
4DP1,36,11
OQNY,0,11
CLD2,4,11
KNE0,32,11
PR3Z,10,11
KROX,23,11
WKMC,39,11
DGTZ,26,11
AVW1,5,11
AVW1,8,11
TCM3,16,11
4DMR,0,11
VTOQ,5,11
VW3I,4,11
JNYU,95,11
WXTT,3,11
KROX,23,11
GBPA,12,11
T5AQ,12,11
2JAZ,0,11
KIBC,92,11
CGJ3,0,11
NMIN,48,11
3QAX,10,11
2CQG,46,11
3HEX,5,11
DGTZ,24,11
0X5C,68,11
J5Z4,54,11
X4DR,1,11
VTOQ,4,11
F2B0,23,11
SZRT,2,11
WB5E,17,11
XRRY,0,11
R1LY,3,11
SQ02,14,11
2RYU,34,11
CLD2,5,11
DYKJ,0,11
FA1D,0,11
SOBQ,65,11
MQTZ,6,11
CUWG,27,11
1F21,6,11
PV3M,1,11
VNVO,114,11
NMIN,44,11
F2B0,20,11
D00W,33,11
YGZO,37,11
CF4G,0,11
WGC5,2,11
3DOI,2,11
JNYU,93,11
MQTZ,4,11
KODO,27,11
AAVK,78,11
JMB4,46,11
ZI2D,0,11
WB5E,12,11
LB2P,5,11
1F21,5,11
KIL5,0,11
OSGZ,5,11
2VYW,2,11
QG0W,8,11
2JAZ,0,11
S0BM,66,11
1BFH,2,11
IA14,2,11
KTDT,39,11
GXO1,23,11
HTNO,0,11
3HEX,6,11
UV0M,21,11
1F21,8,11
PV3M,1,11
AVW1,6,11
Y5Y4,0,11
2DRD,41,11
3GBU,7,11
KROX,26,11
RI1I,25,11
Y5Y4,0,11
WB5E,12,11
RLWE,10,11
1OHW,5,11
KIL5,0,11
PV3M,4,11
D5NP,18,11
O2AG,31,11
WHIR,10,11
X4DR,0,11
2DXP,7,11
DGTZ,24,11
3QAX,5,11
SMAY,12,11
0FPP,0,11
AI5D,13,11
O1ZF,0,11
3HEX,9,11
PGHJ,18,11
MAD2,53,11
TQ3G,28,11
JMB4,51,11
KTDT,39,11
PR3Z,5,11
SQ02,15,11
ZI2D,6,11
TCM3,16,11
ZI2D,4,11
4DMR,0,11
